23.1406926327792690057290863679485473802661062426002119934450464095243423506904527835169719970675492196759527048010877731444280444146938358447174458796098418
3.1415926535897931
3.1415926535897936
0.9159655941772190150546035149323841107734
0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172040684477191430995379094767881133523505999692333704695598
0.301029995663981195213738894724493026768189881462108541310427461127108189274424509486927252118186172040684477191430995379094767881133523505999692333704695561
-1.22514845490862001043e-16
1.0e8
1.23456792e8
3.141592653589793
(-2,(-1) % 2)
(-1,(-1) % 2)
(0,(-1) % 2)
(0,1 % 2)
(1,1 % 2)
(2,1 % 2)
(-2,-0.5)
(-1,-0.5)
(0,-0.5)
(0,0.5)
(1,0.5)
(2,0.5)
(-8388608,-0.0)
(-4194304,-0.5)
(-2097152,-0.5)
(2097152,0.5)
(4194304,0.5)
(8388608,0.0)
True
True
